-i https://pypi.org/simple
certifi==2025.11.12; python_version >= '3.7'
charset-normalizer==3.4.4; python_version >= '3.7'
exceptiongroup==1.3.1; python_version >= '3.7'
greenlet==3.2.4; python_version >= '3.9'
idna==3.11; python_version >= '3.8'
iniconfig==2.3.0; python_version >= '3.10'
packaging==25.0; python_version >= '3.8'
playwright==1.56.0; python_version >= '3.9'
pluggy==1.6.0; python_version >= '3.9'
pyee==13.0.0; python_version >= '3.8'
pygments==2.19.2; python_version >= '3.8'
pytest==9.0.1; python_version >= '3.10'
pytest-base-url==2.1.0; python_version >= '3.8'
pytest-playwright==0.7.2; python_version >= '3.10'
python-slugify==8.0.4; python_version >= '3.7'
requests==2.32.5; python_version >= '3.9'
text-unidecode==1.3
tomli==2.3.0; python_version >= '3.8'
typing-extensions==4.15.0; python_version >= '3.9'
urllib3==2.5.0; python_version >= '3.9'
